category,hu_moment_1,hu_moment_2,hu_moment_3,hu_moment_4,hu_moment_5,hu_moment_6,hu_moment_7,filename
triangle,-0.30221739073992815,0.6093322559073349,-0.6396117778139461,1.5182667696944074,2.110709988696859,-2.4545725165939225,-2.1055393115206895,t14i-1.PNG
triangle,-0.40760177236695416,0.42589057240284045,-0.8919669242499135,1.2206344355746603,-1.8123200246288274,-2.5655277735956754,1.4176513438814822,t1n-2.PNG
triangle,-0.2513162805949052,0.3715865535009835,-0.5187444971196519,1.2572309015935388,-1.6317883994684526,-1.5517556062928914,2.434780097074727,t10ci-2.PNG
triangle,-0.479148324133857,0.6114305880538803,-0.9403271633253406,0.16266311439810585,-0.2077742875252949,1.2785095415312993,-0.318995197829594,t11c-1_.PNG
triangle,-0.4761524236127723,0.06545718607161641,-1.1144353399807936,0.8757636765565117,-1.5824696794675728,1.31314129441573,0.7613206085471249,t13-2.PNG
triangle,-0.395575066146619,0.6542307463035347,-0.8496314598121427,2.5745524160386797,3.502380601710806,2.90197099919674,-3.729572464572743,t2i-2.PNG
triangle,-0.48195873790267285,0.4174682054708183,-1.039529832263961,1.306431086330008,-1.7694254299632313,3.2691093253069905,1.4936219206708041,t3c-2.PNG
triangle,-0.4331580197534536,0.01273198983195472,-0.9618092318348719,0.6518006318315751,1.0300917190361905,1.6667482811357424,0.5162720606782296,t14ni-2.PNG
triangle,-0.4475537448070862,0.3368186275650224,-0.9888669545482782,1.5870208389210223,-1.8928822889339472,-1.7589193013184572,-2.6420991426851566,t2ci-2.PNG
triangle,-0.14474219269441585,1.2755369265538707,-0.028978500779772612,2.2114203740490748,4.578466727896613,3.429702537924368,-3.303251769052973,t7c-2.PNG
triangle,-0.4338579661058205,2.030783666369465,-1.0232598949181946,0.5963435932975459,-0.46598618657109747,-1.6255011250203122,-0.6316870433037405,t5c-1_.PNG
triangle,-0.4073935201079506,-0.1455819400811846,-0.8217802178519672,1.01218127948183,-1.1452345240369843,-1.031064685335069,1.5053619499664805,t10c-1.PNG
triangle,-0.3303183048138957,0.7911617013764716,-0.7222791231565446,1.351609134885217,-1.9203952712171846,-2.7085731184923176,1.7469386189644942,t16-2.PNG
triangle,-0.24159527837542602,0.2104841961095555,-0.3016948197327205,1.6136929859621456,2.2966603648439574,1.7375623033345686,-2.73598702204747,t10ni-2.PNG
triangle,-0.2556122564731921,0.6363780621862747,-0.5937994434445908,1.3496057780273818,2.1852341102994957,-2.502216204097057,-1.7556362207497243,t9ci-2.PNG
triangle,-0.2893186624194559,0.5488461744734775,-0.5275434059093591,2.4287564812597213,3.4103931195383,2.7832447622208463,3.8171780286246535,t6i-0.PNG
triangle,-0.14507900271198682,0.647846173256043,-0.3017959533910344,1.6580359338296518,2.400161839783096,2.034986374263137,2.632640417220226,t7ci-2.PNG
triangle,-0.2827986014614485,0.7618009347717958,-0.5037846307670113,1.8934326135832105,4.490414413248525,2.9954544277907487,2.588290670951623,t8-2.PNG
triangle,-0.3123630035034322,0.5294999048909528,-0.6713749791039287,2.2182161911189313,3.337883240041973,-3.1323501390415527,3.0409089887531215,t15ni-2.PNG
triangle,-0.19181263398382778,0.08856545633835931,0.028101065440217513,1.137283364487214,-1.8529702332241618,1.200125967527812,1.8895495845278194,t12ni-1.PNG
triangle,-0.2846283070738813,-0.011020220946954961,-0.4028915987233346,1.0316581152240545,1.563999420686474,1.4440347233438082,1.4451709343322832,t11ci-1.PNG
triangle,-0.30514688969154813,0.9940095972244354,-0.6119705433385304,1.7788085319168987,3.9244123598351215,2.7580082224992846,-2.362390655085812,t11i-1_.PNG
triangle,-0.481245054253661,-0.5629806889074347,-0.8270898889450511,1.099212718211994,1.2414810997043022,0.8322691443084824,-2.0103076669406237,t3n-2.PNG
triangle,-0.2805919493105986,-0.13399178635587375,-0.4559951442987473,1.1487649064189762,2.5172059132985054,2.0060302368693765,1.4971204447857138,t2i-1.PNG
triangle,-0.36920823163692135,0.7971070080987765,-0.703767760458127,0.257149486736667,-0.4246223329169099,1.1480025113634422,0.07309130456270262,t15n-1.PNG
triangle,-0.3725596527912062,2.876963257297902,-0.9728561082894535,0.9961433767341425,1.057055912867825,-3.03515252296853,1.354046598838794,t6ci-2.PNG
triangle,-0.42769464692058123,0.5711336216581776,-1.041648353991657,0.5252318686793461,-0.27179099469610724,-0.8914677969936027,1.0986407439093697,t5ci-2.PNG
triangle,-0.4420987480258155,-0.17287383709224763,-0.8081369600951098,0.7737875841472189,2.1351851827942907,1.0457513288868714,-0.7569930768319224,t7i-2.PNG
triangle,-0.4526302699149124,-0.5325150043584814,0.26968653561581196,-0.10785806350115446,0.7469477711903679,-0.32551834139211133,0.02070365851299531,t15i-0.PNG
triangle,-0.3517106176768577,1.6670906058256825,-0.7805160075469577,1.763928069146489,-2.26744081655351,2.7594615317368882,2.8938231927329956,t13i-2.PNG
triangle,-0.24822244769961804,0.4940410335242872,-0.2616465985089075,1.3802572129844048,2.4010362634933813,1.6322637493634418,-1.9671764429454508,t13n-1.PNG
triangle,-0.3516079093017838,0.4928875622933201,-0.6662597519268252,1.5312769301399696,-2.732863458647737,-1.9179154469887738,-1.9701676361784046,t7i-1.PNG
triangle,-0.07489352607985968,0.5773436497393019,0.1999158139964102,2.3465737647454676,-3.993735484331062,-2.6618999053432164,-3.66257189208021,t5n-1.PNG
triangle,-0.4022624329151526,0.023794155485951936,-0.7540804409031635,1.6111350998581662,2.2476220013491877,-1.8599437589186356,2.144794066330696,t8ni-0.PNG
triangle,-0.37672265998643334,0.6021984741514407,-0.6817750587496377,1.4194754894591695,1.8090902160845512,1.9719446006018329,2.308341517000116,t2-2.PNG
triangle,-0.4230440018532695,1.2796260958090286,-1.1592763167380342,1.9461605109081068,2.5177506634469715,3.0048290561130306,2.465607322495587,t4-2.PNG
triangle,-0.2009412967252881,1.4607118948871582,-0.3169282427329586,1.1155834813484091,-1.554763361253408,1.9823998166788357,1.9026832397704352,t8ci-2.PNG
triangle,-0.008571702354094326,0.7473294227823166,0.44900292891374954,1.6146530688694527,2.690410599822412,1.9883188298376875,-3.0150744095060684,t12i-2.PNG
triangle,-0.12807051384045087,1.083228255427288,-0.12669989797737513,1.220044325851768,-2.425508075249467,2.021122358737234,1.7774277450333087,t16n-2.PNG
triangle,-0.4075988156258597,-0.3287681809262018,-0.6098545429124114,1.3490206542336,-2.183425610762112,-2.991929334262736,1.7457675520722606,t2-1.PNG
triangle,-0.5494874110494201,0.8511279178187967,-1.4234505176238657,-0.28426541553821,1.1234969713990821,-0.14439109223675345,0.545042948895404,t4n-2.PNG
triangle,-0.2430530655917498,0.09514949214293394,-0.3641257498927754,1.4914813397772522,2.111014959506837,1.562612014670851,-2.3773316317815896,t9c-2.PNG
triangle,0.005228345612532609,1.4827164724898727,0.05985802646818029,2.473248663197468,-3.8850998961244363,-3.9623053427260047,-3.895661900568884,t3i-2.PNG
triangle,-0.4441167184958248,0.5472014226615702,-1.0487805233991578,1.4096848173641836,-1.7641457414413573,-1.9883832980919705,1.719453701159742,t4i-2.PNG
triangle,-0.3762436969432449,0.9055864489218448,-0.8715910553444702,0.7710668595642062,1.4723568600454926,2.1523802496288917,0.7277319808777969,t2n-2.PNG
triangle,-0.6027368227958477,0.5211824422449347,-1.3631043623968795,1.3609836018910568,-1.4047290393020646,-2.558322312546994,-1.724651007122475,t6-2.PNG
triangle,-0.4359284189067386,0.5292658205111909,-0.7646505746964352,0.71152607981547,0.8113812819353752,1.1920982842419603,-0.862588278718309,t16i-1.PNG
triangle,-0.391127288006285,-0.036787891463751235,-0.9440441756993152,0.41581612019064595,-0.15513481145285354,-0.42908427851323117,1.0539742273395354,t13-1.PNG
triangle,-0.5169503736246095,-0.5946653849585359,-1.229099030557703,-0.7247290570290905,-1.6992901133472618,-1.0206743952498414,-0.7179003181929056,t14ni-1.PNG
triangle,-0.4104840501319115,0.11111710815021365,-0.832137325441218,0.7980908953927082,0.8215348511907133,0.9824684714144685,-1.1658128689803768,t12ni-2.PNG
square,-0.5710074685969121,-0.12658762399876167,1.4637797103564723,1.028953877273812,2.8589986693916694,1.210723536772157,2.2906176345894598,q16n-2.PNG
square,-0.21426968523975534,0.8048189445770422,0.6934180786052571,1.6114248277133527,-2.981783542278323,2.0927373399271265,-2.8629878179336496,q14-1.PNG
square,-0.5278640071165912,-0.21432642254987963,-0.21091765156141143,1.0446736106841767,-2.525554008299987,1.4884013221847383,1.4631747882437747,q15n-2.PNG
square,-0.5134457383444384,0.42531716969493083,0.9747095947450771,0.1369094864270613,2.064175851635067,0.41882028003110866,0.6931118831503282,q1i-2.PNG
square,-0.4717440327464172,0.9892001396242815,0.065099704280726,2.030380777538671,-3.2494618421624826,-2.531794852463226,-3.2096337702969695,q8i-1.PNG
square,-0.44246399582028717,0.14762996977406523,-0.48328742454082146,0.7174426788305381,-1.296589535828955,1.0760973126579099,-0.8620536061481311,q8c-1.PNG
square,-0.5326220207340837,0.6456104703208184,0.8052965079046757,2.4967805070147526,-4.3635033453472065,2.9637820924038403,4.248273668903981,q6c-1_.PNG
square,-0.08918753044611567,1.5305079235419785,1.086904965657018,2.1791965914018414,4.45009137060741,2.9499821356485407,3.824073043986906,q11-2.PNG
square,-0.42652374268855736,0.33422822887876835,1.238884462730333,1.7874847752664809,-3.560732992989725,-2.0243818874920385,3.3787125045388313,q4n-2.PNG
square,-0.5381743695989017,0.40234053752851906,-0.2278479196325858,-0.30290824750944984,-0.4480200563936787,-0.09522163829423022,0.38261628318037744,q9i-1.PNG
square,-0.39986074635103264,0.6351014417428482,0.16038994276097998,2.5558464393194438,-4.8765922902913585,2.890689944411813,-3.9165589802308753,q5i-1.PNG
square,-0.6088471484768767,-0.5665242844438736,0.36348002307727445,0.20060155149369424,0.5257347001481925,-0.05611539375562064,0.8550093316912468,q5ci-2.PNG
square,-0.46653266352713474,0.29605580291362105,0.8609937887296868,0.6215733813305738,-1.4092020685112847,0.8688766129768966,-1.7209927674899832,q4-1.PNG
square,-0.528390706767196,0.49667172444925856,1.1591823752850203,0.9548521818863565,-2.2398728609442085,1.2401598839946826,2.1053926259531366,q8c-2.PNG
square,-0.43386395341270545,0.9338009564628805,0.26758418557506797,0.4610879411281258,0.8715049547013541,0.9576678106790784,-1.18467362360056,q12ni-0.PNG
square,-0.223809589911028,1.3144873675426496,1.5766162630506175,1.841534966141425,3.663741418223549,-3.7139691095307725,3.7463118458358613,q11i-1_.PNG
square,-0.12957481780438723,1.2550582519222722,2.37517429927833,2.710528133673111,-5.322405123773509,3.3758569361056514,-5.535811135203101,q3ni-2.PNG
square,-0.48222222910483015,0.4730476741703396,0.13912012306961458,0.9674583502032259,1.6050682947676502,-1.2042764183460377,1.7669554043458995,q13ni-2.PNG
square,-0.38069352801114,1.149173857548092,1.007393298339384,1.084785606073372,2.3146351999599983,1.7266053294884818,-2.252565415706251,q10ci-2.PNG
square,-0.47810472835531326,0.3270679833378302,0.19608209847155886,1.2073103149103563,1.9588625452969666,2.0289986378830935,-2.252976117217143,q16i-1.PNG
square,-0.40440534437612,1.079355899417664,1.1942049883904264,1.2757907953260967,2.662752143062903,-2.3505188957250605,-2.659864788331282,q9ci-2.PNG
square,-0.3976637617598794,0.5998967213305806,0.9860244914417307,1.5493465295056106,-2.945367313408225,2.091756100163803,2.992252590938569,q2i-1_.PNG
square,-0.5133058630801518,-0.2713092354901089,0.3033452954893138,0.5290278011785872,1.090645151771694,0.5265170928635019,1.100935441394468,q8ni-1.PNG
square,-0.37857771716754657,1.4356141250000247,0.5814155558826353,1.2869166636239928,2.3215357059585204,-2.193627636089108,2.436772262920685,q4c-1.PNG
square,-0.45097337499462964,0.366877708485566,0.5765222101517697,1.3274366852605024,2.312278841416554,-1.9580086541251005,-2.7056657169188227,q4-2.PNG
square,-0.4293936308544537,1.5808647181753446,0.1492000967386091,2.0373961666042613,-3.5631557545925365,-2.933035788023232,3.1625586559449577,q2c-2.PNG
square,-0.6051044688581514,0.34472084800158026,-0.19222078066021323,0.561242224012058,-0.7498019985479039,-0.8806912533740792,-1.612474759681919,q6ni-2.PNG
square,-0.5369790664781278,0.11560293582552787,0.7794039710172356,1.227652213526313,2.6091884490646944,-2.011100461531533,2.2730537513939146,q10-1.PNG
square,-0.03349819288382467,0.9682819965859557,1.8232013462335848,1.3010199438509487,3.3445683107079476,2.385232019661445,-2.8881732329259804,q14c-1.PNG
square,-0.3741988041236481,0.5357815105413793,0.5210062922991793,1.7355884267206871,-2.8703051493809553,2.2238500258851954,3.631717610469693,q3c-2.PNG
square,-0.4407648459435779,1.9112035620719376,0.06882010081007053,1.26244161077872,-1.9580071414513074,-2.278850132375437,-2.3731577461519313,q9-2.PNG
square,-0.5038818399507095,0.3072797921941923,1.529370328309716,0.5503916867559456,1.5938869466196601,0.7075437250719203,2.4814451806616207,q7ci-1.PNG
square,-0.610369416332079,0.1982161728947407,-0.07812608631152743,0.9094889002020682,1.3280696193710764,1.539174988653398,2.2638479793324864,q6n-2.PNG
square,-0.5161244049389149,1.2795140101835956,-0.517676357085335,2.1032462202752686,-3.337757558944377,2.887136968937702,2.926466695546831,q16-1.PNG
square,-0.6351788342127016,0.34558307480041084,-0.16144941067191754,1.3776833393781285,2.1925959903834413,-2.0521249798620924,2.0916599656625787,q6-2.PNG
square,-0.3853672478964696,0.23574224695174475,1.7045039048656565,1.355674639243768,-3.354922210329303,1.4790722771736022,-2.9123563463979316,q5ni-2.PNG
square,-0.4256560841871758,-0.12396445929854101,0.38886239664921046,1.926459701891855,3.093375635252397,-1.8867012346469232,3.773922062412411,q14i-1.PNG
square,-0.4506085444248958,0.235707180020389,0.4444701363632756,1.6793509857441502,-2.8931365541762664,-2.266511119158139,2.8904249389654826,q15-1.PNG
square,-0.4793139169249231,-0.4839889580129337,0.3059886797811122,0.7663748108762142,1.3662701290662438,-2.7149024231891703,1.5998961457830425,q14ni-1.PNG
square,-0.5303692145128858,3.2766727073033177,0.9438488676023687,1.607095035392868,-2.9045936369945666,3.247867532407304,-3.3903897511943013,q8-2.PNG
square,-0.05974049347198486,1.1429235153638546,2.8367539584687194,2.509464833231723,-5.413617366544148,3.2971958135483743,5.274464458420116,q11n-2.PNG
square,-0.4658927676294148,0.45885324718156106,1.848536230497801,1.865941861160106,3.87332908696134,-2.5095185967655134,3.8740627055381247,q4ci-2.PNG
square,-0.3928469513226409,1.2262536329642892,0.2882982081289901,1.6756049481477524,3.148878946712238,2.8848234342990167,-2.6814211817549025,q1ni-1.PNG
square,-0.30693870684417,1.2882621817218254,1.8709823498008262,1.1337883689930475,2.8730841941566845,1.815325852906722,-2.7250491294824406,q7c-2.PNG
square,-0.3505468951903765,0.6495900349432304,1.2547201411287012,2.6568418015382793,4.782868758367534,-3.0730775684241305,-4.745046671425915,q13n-2.PNG
square,-0.36184299013373267,1.015576393511598,1.0010187396558976,2.198967796844526,-3.9733961299999314,3.1336302555272395,3.927930748310068,q7n-2.PNG
square,-0.5968690229619882,0.162542231108138,-0.380559099058731,0.8332873819027014,-1.2972817607209692,0.9512210596837355,1.148163846635631,q4i-2.PNG
square,-0.3472113831389223,1.024932087444433,1.4097003620206554,2.3619766963076496,-4.263459657446237,2.8862302080303306,4.826774384880471,q11ci-2.PNG
square,-0.5034849546662976,0.8182723591827874,1.1510180120945734,1.563774915562493,-3.2533813518374908,2.1035740358277004,2.974168700129828,q1ci-2.PNG
square,-0.43341033440948534,0.47377849307879516,0.009259398596922973,1.1890871906376392,-1.8391488732108756,-1.486377118040606,-2.128275802014214,q13i-2.PNG
square,-0.3257245516899589,0.10008665729008474,0.4608198120456077,1.22076542213851,2.9040278624007945,1.4519598326008785,2.066090550140402,q6i-0.PNG
square,-0.5768994484043661,-0.48141076469105315,0.264757432023109,0.502062496453312,0.8867162481908784,0.3658733699933105,2.007098102172222,q12-2.PNG
square,-0.37646538130090174,0.04895134717597905,1.6365887604846343,1.226413781591772,3.0346582044275596,2.141063230489532,2.7000584730641153,q12n-2.PNG
square,-0.17230722717896085,-0.009256080283668632,0.7067176716310651,1.247096901808916,2.2392506093495648,1.2906325170265545,-2.8083758906981733,q11i-1.PNG
square,-0.5431295157961573,-0.4321712224204485,0.5143665782090345,2.3418432906563447,-3.8965930469692167,2.5496154750007802,3.947284387716178,q3i-1.PNG
square,-0.6045163836833216,-0.4499862410692976,-0.18834109857010436,0.2784692610108611,0.3903672818181195,0.4287804928947177,0.611972520376096,q3n-2.PNG
square,-0.47217539994539814,0.4599375931254991,1.5698442534155919,1.7490441945104318,4.157181887541126,2.611965362781581,-3.4155088046348077,q1c0-2.PNG
square,-0.37477966164892446,-0.02459733491075791,0.868084982516117,1.2327165164961507,3.101653145183376,1.3817215752924268,2.2881841253709863,q5-0.PNG
square,-0.3717252274794387,0.4116591023913312,0.258228725386345,1.605132691453767,-2.536949801049497,-1.8125224789856413,-4.137829546384251,q10i-1.PNG
square,-0.20877393742553554,0.7921086803981956,1.5672451819886914,2.302928511457996,5.839978178792686,-2.731032259158438,-4.238150422007941,q12c-2.PNG
square,-0.4652904681747725,-0.2686502162471238,2.052138125559241,1.5682098759463041,-3.573054569521843,1.4371390769964596,-3.4922222509737106,q10ni-2.PNG
square,-0.05450465209663497,0.5407741811832117,1.889084163715545,1.832669206933558,3.8141581613000426,2.2060002152961595,3.8787485168229434,q7-2.PNG
square,-0.4461789691060636,1.8344604040355084,0.19914176195004438,1.2281717216132215,-2.056007369424063,2.2927517863409053,-2.1360063306920574,q7ci-2.PNG
square,-0.5082639745063529,0.1392032259668453,1.0663792479518555,1.201160482170632,-2.4001879980391525,-1.4065579639316501,-2.627804040536633,q13-2.PNG
square,-0.354937530735196,0.5622468761824689,0.9488930386638997,1.7333097342465125,3.076719888849087,2.0186517521482146,-4.062246481080639,q7i-1.PNG
square,-0.4390914236963664,0.2618898814660122,0.7111108401806671,1.8074697840672518,-3.7150110135772247,-2.3134318462160706,-3.078018052667751,q13c-1.PNG
square,-0.5914281822807252,0.5851828387174868,-0.24871485538453525,1.4952702330607743,-2.120111136288357,-2.032994993413596,3.1906963717683356,q6ci-1.PNG
square,-0.33069651874121303,1.7565641283835611,0.7648110551208624,2.2118638754112183,-3.9211743541993007,3.422815667182048,3.7976050510005375,q2i-1.PNG
square,-0.46872424612299163,-0.30491955895308637,1.7089076595727373,2.152132457578086,4.594031366994656,2.211998278824456,4.104302260503713,q10i-2.PNG
square,-0.26603215394709057,0.9553531262323901,1.4635037902448684,2.2114633916977002,5.102402511171668,2.6931360555455894,-4.050650764228551,q9ni-2.PNG
square,-0.4320351121040533,0.8672058558802187,0.1989520280428156,1.7042983407942165,-3.259453791079373,2.3986943455244183,-2.6698401997856,q8i-1_.PNG
square,-0.4440142517909905,0.09351802072055536,0.6229373892631106,0.5787741240257924,1.8001824989036788,0.631178131569606,-1.1924656409501413,q15ni-1.PNG
square,-0.5745155409281264,0.5056900701146626,0.15306403410951053,0.26513510963635123,-1.2717303246447174,0.5291548805822052,-0.47982375884569295,q2n-1_.PNG
square,-0.5087027851237585,1.4281265496850202,0.14482465965071772,1.597684866689423,-4.730093450007293,2.8422371285138386,-2.4689461427009896,q11c-2.PNG
square,-0.08177592983962689,1.1331129528827784,1.2220852387202439,1.6708203804412687,3.285016374234428,2.3242527623600684,3.251826817458977,q5i-2.PNG
square,-0.23371953123824446,0.8300312200915343,1.776616778490331,2.3524513105417206,-4.4421554789652395,-2.7792021996146534,4.897370283548517,q9i-2.PNG
square,-0.22587476089029254,0.8730462720510581,1.1779142296762197,1.7423560610857554,-3.7322374435797423,-2.193511687753876,3.2223028722795966,q9n-1.PNG
square,-0.3740876195493513,0.5534399024251142,0.8150256117250136,1.4718967190405516,2.9637396133764526,1.7571961492419743,2.6640895598198577,q12ci-1.PNG
square,-0.5001612384195361,0.292640100618404,2.047715993507194,2.091835099257656,-4.412856079589895,2.3417722115184842,-4.243580078288025,q2ci-2.PNG
square,-0.37588337209025635,-0.0785501179050209,0.4103513257792828,2.417491096443154,-3.853206855309815,-2.4454893196476446,-4.341417963645936,qi1-1.PNG
square,-0.3539694544884626,0.22144187686883704,0.5861896089377099,1.6117360453172376,2.7600922049927497,1.7699349325472136,3.0564704649999794,q9n-2.PNG
square,-0.19723443346927944,0.3919519352071156,0.22218550769646497,1.2129249163728624,2.0149999941455294,1.4089573633072605,2.176268803293632,q5n-1.PNG
square,-0.43949028130345014,0.971046487502804,1.2933440074598652,1.8006879508719695,-3.3517544849993106,2.434121727372488,4.2143403022366694,q12ni-2.PNG
square,-0.5984536438520138,0.057743885864995785,0.7224413211992918,0.6882828699033444,-1.3936511391009918,0.783345386823842,-3.666731532771858,q1-2.PNG
square,-0.5035904313767986,0.006989462626460776,0.41398342967251245,1.1391796238123084,2.0480093878239756,1.381585510241026,2.086221844033175,q3ni-1.PNG
square,-0.16671804301646695,1.287100075331201,1.734361309652285,1.7770534037252461,3.947300304061521,2.4327474105450437,-3.5675980468469746,q3i-2.PNG
square,-0.6404586575686818,-0.2962810652922071,-0.24992073576539817,0.6457956338003971,2.6463191401476927,0.5119750957974321,0.8437869886862283,q6i-1.PNG
square,-0.2753807531813845,3.00278659401364,1.468919303217742,1.4745010150273956,-2.949460106049449,-4.190198903445007,-3.8603377628687636,q13ci-2.PNG
square,-0.4427001640126863,1.142378401490189,0.15913627669840744,1.6023041977416335,3.267264082810232,2.222215093564633,-2.488970179807701,q2-2.PNG
square,-0.4224303809200789,0.5731529776033553,0.790199887482665,2.7330224448084626,4.724180440761967,-3.040993649255039,-4.587327597274385,q2ni-2.PNG
square,-0.44702353202649336,1.4098931142269653,0.27417984672562035,1.4141165898621402,3.2073738115851036,-2.2921458835954227,-2.2610272600800063,q7c-1.PNG
square,-0.47420928186620376,0.15465266089095556,0.13154646446731583,0.5540157348706372,-0.963898721824322,-0.7727844373735872,-1.184494273672954,q6ni-0.PNG
square,-0.18382763953781364,0.9529307242460209,1.6271553742572342,2.575624246021478,4.690759213603847,-3.4938312974202193,5.283112156180037,q12i-1.PNG
square,-0.613282877216608,0.07009406559405089,0.14893846488173837,1.0651988846891496,-2.0771104597229213,-1.4115263198329768,1.7088375978899597,q5c-1.PNG
square,-0.48429997194850527,0.3332252790641651,0.9255953108229562,2.71733371574647,-5.483687313750571,2.9099498219287137,-4.541613600704152,q14i-1_.PNG
square,-0.41813774112510815,0.6892425207188081,0.6010424014024052,1.5573943115909874,-2.648858206940965,2.0334289062139215,3.2670945030720624,q4ni-2.PNG
square,-0.6296253489062825,0.014028175308407971,0.615774735047114,0.5094474160704819,-1.0877431166864864,-0.540582658567923,-1.6504936842224553,q1ni-2.PNG
square,-0.4893302839081701,-0.017677360157735002,1.3730603673941841,0.8596538833865709,2.5868808898547098,0.9899283061906557,1.9894505565019407,q1n-2.PNG
square,-0.4735644326609918,1.914144550059315,0.6045210126456316,1.5569154360741013,-2.748558826107967,3.119636533870684,2.8366024182429985,q2ni-1.PNG
square,-0.22326981237929056,1.5878482468248225,0.8857377354365883,3.551568209445919,5.864209724181,4.34911472770688,-5.997261593180147,q10c-2.PNG
square,-0.35451071275598867,0.21493348810963883,0.5060412246992604,0.8946936832649373,-1.8603071317436883,-1.0943689415576865,1.6709009138205804,q10n-2.PNG
square,-0.39087147075747875,0.7918587802580572,1.9661124016037133,2.0281538033434483,4.453550264567441,2.4741042014208836,-4.057821676313755,q7i-1_.PNG
square,-0.48840514625729126,0.2595340934401707,0.5805965047388734,1.7221027042788137,3.6412030174931007,-2.162782769839455,-2.879874105230459,q14ni-2.PNG
square,-0.36091395580235197,0.7879783466975312,0.09753030065738438,2.0129288909155236,-3.0727070798087466,2.4091937548656386,-3.909864973294871,q5n-0.PNG
square,-0.3669457499820066,0.058406815823142985,0.8225887003384252,1.9106834909817167,3.3047706959898178,1.9717505752835296,3.739996930260127,q10-2.PNG
square,-0.49153937296967287,0.5903511622106465,0.9582629814723528,2.550156137755638,-4.304388954172154,-2.9133278609011857,-6.2815839214923015,q7ni-2.PNG
square,-0.5229146515484311,-0.8480010441824495,0.5609397655278938,0.7681666400695177,1.4479911504552316,0.35703373398814575,2.0167497802192194,q15i-1.PNG
square,-0.18762733514613877,1.8750241447682,1.7469573149516215,1.8738523191025247,-3.6904461296488247,2.847117440259444,4.4599030266385515,q11ni-2.PNG
square,-0.45685259395990807,0.28953276081078627,0.0073131935432264785,1.2287836365991027,-1.8509621556625946,-1.6519984135930519,-2.709290371964081,q4ni-1.PNG
square,-0.14305301450721689,2.6803743486470624,1.8806201816149273,2.249688775536719,5.681869841308258,3.6538018695327064,-4.315243292208351,q14n-1.PNG
square,-0.5514582311299703,-0.3244734362114288,-0.33341407014983526,0.289274103117628,-0.6472972479938437,-0.9969664275660589,-0.3086367068805045,q3-2.PNG
square,-0.336889348611022,0.9493650277088543,0.4111767237505462,1.3016603782438734,-2.1581501658146607,-1.8217165348384288,3.9001249464888197,q5ni-1.PNG
square,-0.5356372125148751,0.24860020090530285,1.8732536123703047,1.07542255444565,-3.4958332830851964,-1.2522180914677516,2.552562232651784,q1c-2.PNG
square,-0.6112029174427025,0.9577809469514303,0.9633235417944146,1.1001834969671462,4.327116816815009,-2.028244228848734,2.1319458504542124,q3ci-2.PNG
square,-0.4222869632204424,0.9028339230491562,2.2291259671589985,0.607251030841319,2.338334692302119,1.8838228087091067,-2.084093665876274,q13ni-0.PNG
square,-0.4122174827694556,1.4573875335434825,1.1948344447692247,0.5588100915449161,-1.452860718405152,-1.5318742445773936,1.9944447817524182,q4c-1_.PNG
square,-0.5183219238281741,-0.002933308639462818,-0.2923194794349729,0.015130464179984536,-0.01975742185789419,0.048984090533958365,-0.08680338630644069,q8n-2.PNG
square,-0.34619896319185633,0.200987438132655,0.6000399610878803,3.247987887169587,-5.184323408541705,-4.086292511524403,5.8010380707455536,q14ci-2.PNG
square,-0.43025691940822175,0.35573784484554777,1.0236765288849252,1.9691365641614396,-3.832489759095389,-2.197189998169798,-3.5098434112665626,q5ci-1.PNG
square,-0.5896196324090283,1.787336824925919,-0.6207621836657072,0.9899541792693624,-1.1926650020389866,-2.8394200569717833,1.722904712421171,q5-1.PNG
square,-0.4631107727321145,0.21526556262472935,1.4390896096730967,1.2738796907383938,-2.683850299437818,1.4905451447176867,-2.9608158310905424,q6-1.PNG
square,-0.5209163085264145,1.5566922755422066,0.669455447301986,1.7700075209194708,3.8420467209188547,-3.0911656515650865,2.994068696217478,q12i-2.PNG
square,-0.5044314037364346,0.2546292224861639,0.7264751317846526,1.8264621754151755,-3.1415695520628284,2.0135006685702526,3.4968291529958435,q9c-2.PNG
square,-0.5482247422319587,0.4241779146636994,0.8300171922929912,0.6921515990199635,-1.4847899900580894,0.9065210919778499,-1.8876719483083333,q12c-1.PNG
square,-0.5158548646921004,0.18065205573439574,-0.3231440604050186,0.7819142598402709,1.0539801557723594,0.9584864011927355,1.3855512284954956,q2-0.PNG
square,-0.5096963976066337,0.35512918165064733,0.4196085633698818,1.926371445890044,-3.3031159910175347,-2.833115565802412,3.2071535987353483,q13i-1.PNG
square,-0.16804833058979818,1.0726705632856153,2.1399356027770926,2.5283603995635935,4.864047084601475,-3.0763522476186442,-5.9375995418706164,q8ci-2.PNG
square,-0.4731157866490502,-0.027683797401899073,0.5214285780927262,1.9683220018667473,3.2143800125067266,-1.994754556900595,4.345711588504264,q6ci-2.PNG
square,-0.4084858541541181,-0.023539615449702823,0.6441525367358143,2.5406588719094607,4.175837687854429,2.575399752537445,4.5068876663289,q5c-2.PNG
